variable_name,description,category,mode,units,source_table,transform,missing_rate,notes
NTD ID,,global,,,NTD_2022,,0,
Operating Federal,Federal operational cost,global,,,NTD_2022,,0,
Operating State,State operational cost,global,,,NTD_2022,,0,
Operating Local,Local operational cost,global,,,NTD_2022,,0,
Operating Other,Other operational cost,global,,,NTD_2022,,0,
Capital Federal,Federal capital cost,global,,,NTD_2022,,0.001,
Capital State,State capital cost,global,,,NTD_2022,,0.001,
Capital Local,Local capital cost,global,,,NTD_2022,,0.001,
Capital Other,Other capital cost,global,,,NTD_2022,,0.001,
Agency,Name of the transit agencey,global,,,NTD_2022,,0.191,
Agency VOMS,Vehicles Operated in Maximum Service,global,,,NTD_2022,,0.191,
Actual Vehicle/Passenger Car Miles,Actual Vehicle/Passenger Car Miles,global,,,NTD_2022,,0.191,
Service Area Population,Service Area Population,global,,,NTD_2022,,0.62,
Primary UZA Area Sq Miles,Land area of the primary urbanized zone served (sq miles).,global,,,NTD_2022,,0.588,
Mode VOMS_AR,Vehicles operated in maximum service for Aerial Tramway.,mode_specific,AR,,NTD_2022,,0.191,
Mode VOMS_CB,Vehicles operated in maximum service for Commuter Bus.,mode_specific,CB,,NTD_2022,,0.191,
Mode VOMS_CC,Vehicles operated in maximum service for Cable Car.,mode_specific,CC,,NTD_2022,,0.191,
Mode VOMS_CR,Vehicles operated in maximum service for Commuter Rail.,mode_specific,CR,,NTD_2022,,0.191,
Mode VOMS_DR,Vehicles operated in maximum service for Demand Response.,mode_specific,DR,,NTD_2022,,0.191,
Mode VOMS_FB,Vehicles operated in maximum service for Ferryboat.,mode_specific,FB,,NTD_2022,,0.191,
Mode VOMS_HR,Vehicles operated in maximum service for Heavy Rail.,mode_specific,HR,,NTD_2022,,0.191,
Mode VOMS_IP,Vehicles operated in maximum service for Inclined Plane.,mode_specific,IP,,NTD_2022,,0.191,
Mode VOMS_LR,Vehicles operated in maximum service for Light Rail.,mode_specific,LR,,NTD_2022,,0.191,
Mode VOMS_MB,Vehicles operated in maximum service for Motor Bus.,mode_specific,MB,,NTD_2022,,0.191,
Mode VOMS_MG,Vehicles operated in maximum service for Monorail / Automated Guideway.,mode_specific,MG,,NTD_2022,,0.191,
Mode VOMS_PB,Vehicles operated in maximum service for Public Bike.,mode_specific,PB,,NTD_2022,,0.191,
Mode VOMS_RB,Vehicles operated in maximum service for Rapid Bus.,mode_specific,RB,,NTD_2022,,0.191,
Mode VOMS_SR,Vehicles operated in maximum service for Streetcar Rail.,mode_specific,SR,,NTD_2022,,0.191,
Mode VOMS_TB,Vehicles operated in maximum service for Trolleybus.,mode_specific,TB,,NTD_2022,,0.191,
Mode VOMS_TR,Vehicles operated in maximum service for Tram.,mode_specific,TR,,NTD_2022,,0.191,
Mode VOMS_VP,Vehicles operated in maximum service for Vanpool.,mode_specific,VP,,NTD_2022,,0.191,
Mode VOMS_YR,Vehicles operated in maximum service for Hybrid Rail.,mode_specific,YR,,NTD_2022,,0.191,
Diesel (gal),Annual diesel fuel consumption (gallons).,global,,,NTD_2022,,0.805,
Gasoline (gal),Annual gasoline consumption (gallons).,global,,,NTD_2022,,0.805,
Liquefied Petroleum Gas (gal),Annual LPG consumption (gallons).,global,,,NTD_2022,,0.805,
Compressed Natural Gas (gal),Annual CNG consumption (gallons).,global,,,NTD_2022,,0.805,
Bio Diesel (gal),Annual biodiesel consumption (gallons).,global,,,NTD_2022,,0.805,
Other Fuel (gal/gal equivalent),Annual consumption of other fuels in gallon equivalents.,global,,,NTD_2022,,0.805,
Electric Propulsion (kWh),Annual electric propulsion energy consumption (kWh).,global,,,NTD_2022,,0.805,
Electric Battery (kWh),Annual electricity used for battery-electric operations (kWh).,global,,,NTD_2022,,0.805,
total_diesel(gal),Total diesel consumption across all modes (gallons).,global,,,NTD_2022,,0.805,
total_kWh,Total electricity consumption across all modes (kWh).,global,,,NTD_2022,,0.805,
UZA Name,Name of the Urbanized Area served by the agency.,global,,,NTD_2022,,0.867,
Total Operating Hours,Total vehicle operating hours across all modes.,global,,,NTD_2022,,0.867,
Total Employees,Total number of employees (full-time equivalents).,global,,,NTD_2022,,0.867,
FARES_AR,Annual fare revenue from Aerial Tramway (USD).,mode_specific,AR,,NTD_2022,,0.018,
FARES_CB,Annual fare revenue from Commuter Bus (USD).,mode_specific,CB,,NTD_2022,,0.018,
FARES_CC,Annual fare revenue from Cable Car (USD).,mode_specific,CC,,NTD_2022,,0.018,
FARES_CR,Annual fare revenue from Commuter Rail (USD).,mode_specific,CR,,NTD_2022,,0.018,
FARES_DR,Annual fare revenue from Demand Response (USD).,mode_specific,DR,,NTD_2022,,0.018,
FARES_DT,Annual fare revenue from Demand Response Taxi (USD).,mode_specific,DT,,NTD_2022,,0.018,
FARES_FB,Annual fare revenue from Ferryboat (USD).,mode_specific,FB,,NTD_2022,,0.018,
FARES_HR,Annual fare revenue from Heavy Rail (USD).,mode_specific,HR,,NTD_2022,,0.018,
FARES_IP,Annual fare revenue from Inclined Plane (USD).,mode_specific,IP,,NTD_2022,,0.018,
FARES_JT,Annual fare revenue from Jitney (USD).,mode_specific,JT,,NTD_2022,,0.018,
FARES_LR,Annual fare revenue from Light Rail (USD).,mode_specific,LR,,NTD_2022,,0.018,
FARES_MB,Annual fare revenue from Motor Bus (USD).,mode_specific,MB,,NTD_2022,,0.018,
FARES_MG,Annual fare revenue from Monorail / Automated Guideway (USD).,mode_specific,MG,,NTD_2022,,0.018,
FARES_OR,Annual fare revenue from Other (USD).,mode_specific,OR,,NTD_2022,,0.018,
FARES_PB,Annual fare revenue from Public Bike (USD).,mode_specific,PB,,NTD_2022,,0.018,
FARES_RB,Annual fare revenue from Rapid Bus (USD).,mode_specific,RB,,NTD_2022,,0.018,
FARES_SR,Annual fare revenue from Streetcar Rail (USD).,mode_specific,SR,,NTD_2022,,0.018,
FARES_TB,Annual fare revenue from Trolleybus (USD).,mode_specific,TB,,NTD_2022,,0.018,
FARES_TR,Annual fare revenue from Tram (USD).,mode_specific,TR,,NTD_2022,,0.018,
FARES_VP,Annual fare revenue from Vanpool (USD).,mode_specific,VP,,NTD_2022,,0.018,
FARES_YR,Annual fare revenue from Hybrid Rail (USD).,mode_specific,YR,,NTD_2022,,0.018,
DRM_AR,Directional route miles for Aerial Tramway (miles).,mode_specific,AR,,NTD_2022,,0.018,
DRM_CB,Directional route miles for Commuter Bus (miles).,mode_specific,CB,,NTD_2022,,0.018,
DRM_CC,Directional route miles for Cable Car (miles).,mode_specific,CC,,NTD_2022,,0.018,
DRM_CR,Directional route miles for Commuter Rail (miles).,mode_specific,CR,,NTD_2022,,0.018,
DRM_DR,Directional route miles for Demand Response (miles).,mode_specific,DR,,NTD_2022,,0.018,
DRM_DT,Directional route miles for Demand Response Taxi (miles).,mode_specific,DT,,NTD_2022,,0.018,
DRM_FB,Directional route miles for Ferryboat (miles).,mode_specific,FB,,NTD_2022,,0.018,
DRM_HR,Directional route miles for Heavy Rail (miles).,mode_specific,HR,,NTD_2022,,0.018,
DRM_IP,Directional route miles for Inclined Plane (miles).,mode_specific,IP,,NTD_2022,,0.018,
DRM_JT,Directional route miles for Jitney (miles).,mode_specific,JT,,NTD_2022,,0.018,
DRM_LR,Directional route miles for Light Rail (miles).,mode_specific,LR,,NTD_2022,,0.018,
DRM_MB,Directional route miles for Motor Bus (miles).,mode_specific,MB,,NTD_2022,,0.018,
DRM_MG,Directional route miles for Monorail / Automated Guideway (miles).,mode_specific,MG,,NTD_2022,,0.018,
DRM_OR,Directional route miles for Other (miles).,mode_specific,OR,,NTD_2022,,0.018,
DRM_PB,Directional route miles for Public Bike (miles).,mode_specific,PB,,NTD_2022,,0.018,
DRM_RB,Directional route miles for Rapid Bus (miles).,mode_specific,RB,,NTD_2022,,0.018,
DRM_SR,Directional route miles for Streetcar Rail (miles).,mode_specific,SR,,NTD_2022,,0.018,
DRM_TB,Directional route miles for Trolleybus (miles).,mode_specific,TB,,NTD_2022,,0.018,
DRM_TR,Directional route miles for Tram (miles).,mode_specific,TR,,NTD_2022,,0.018,
DRM_VP,Directional route miles for Vanpool (miles).,mode_specific,VP,,NTD_2022,,0.018,
DRM_YR,Directional route miles for Hybrid Rail (miles).,mode_specific,YR,,NTD_2022,,0.018,
VRM_AR,Vehicle revenue miles for Aerial Tramway (miles).,mode_specific,AR,,NTD_2022,,0.018,
VRM_CB,Vehicle revenue miles for Commuter Bus (miles).,mode_specific,CB,,NTD_2022,,0.018,
VRM_CC,Vehicle revenue miles for Cable Car (miles).,mode_specific,CC,,NTD_2022,,0.018,
VRM_CR,Vehicle revenue miles for Commuter Rail (miles).,mode_specific,CR,,NTD_2022,,0.018,
VRM_DR,Vehicle revenue miles for Demand Response (miles).,mode_specific,DR,,NTD_2022,,0.018,
VRM_DT,Vehicle revenue miles for Demand Response Taxi (miles).,mode_specific,DT,,NTD_2022,,0.018,
VRM_FB,Vehicle revenue miles for Ferryboat (miles).,mode_specific,FB,,NTD_2022,,0.018,
VRM_HR,Vehicle revenue miles for Heavy Rail (miles).,mode_specific,HR,,NTD_2022,,0.018,
VRM_IP,Vehicle revenue miles for Inclined Plane (miles).,mode_specific,IP,,NTD_2022,,0.018,
VRM_JT,Vehicle revenue miles for Jitney (miles).,mode_specific,JT,,NTD_2022,,0.018,
VRM_LR,Vehicle revenue miles for Light Rail (miles).,mode_specific,LR,,NTD_2022,,0.018,
